,0,1,2,3,4,5,6,7,all_mean,all_std,parto_support,index_all_abbr,index_all_name,index_all
160,0.958710237,0.966273707,0.961094857,0.943935233,0.963383517,0.954222321,0.949695196,0.945912927,0.955403499,0.007751937,1,"('$\\chi_m$', '$H_f$', '$VEC$')","['electronegativity(martynov&batsanov)', 'fusion enthalpy', 'valence electron number']","(12, 13, 20, 21, 22, 23)"
123,0.963829065,0.96380252,0.966589601,0.935059916,0.967411971,0.951424359,0.949016912,0.943886406,0.955127594,0.011254909,1,"('$r_{c}$', '$\\chi_m$', '$VEC$')","['covalent radii', 'electronegativity(martynov&batsanov)', 'valence electron number']","(6, 7, 20, 21, 22, 23)"
138,0.96026799,0.96398824,0.957496696,0.946280742,0.960498026,0.949736291,0.945212809,0.945217123,0.95358724,0.007282348,1,"('$\\chi_m$', '$r_{is}$', '$VEC$')","['electronegativity(martynov&batsanov)', 'ionic radii(shannon)', 'valence electron number']","(8, 9, 20, 21, 22, 23)"
122,0.964515163,0.967712074,0.973514896,0.925932394,0.96163445,0.94302221,0.947634021,0.940959669,0.95311561,0.015208249,1,"('$r_{c}$', '$VEC$')","['covalent radii', 'valence electron number']","(6, 7, 20, 21)"
113,0.965051563,0.9673041,0.974186231,0.928442333,0.959627358,0.944011032,0.944805619,0.937828552,0.952657098,0.015095058,1,"('$r_{c}$', '$H_f$', '$VEC$')","['covalent radii', 'fusion enthalpy', 'valence electron number']","(6, 7, 12, 13, 20, 21)"
180,0.952981057,0.957724771,0.955426854,0.941130285,0.96109907,0.951662914,0.948363024,0.944006819,0.951549349,0.006344585,0,"('$\\chi_m$', '$VEC$')","['electronegativity(martynov&batsanov)', 'valence electron number']","(20, 21, 22, 23)"
106,0.964046079,0.961442549,0.960043083,0.942041873,0.95820164,0.941208484,0.940419031,0.944381268,0.951473001,0.009637067,1,"('$r_{c}$', '$r_{is}$', '$VEC$')","['covalent radii', 'ionic radii(shannon)', 'valence electron number']","(6, 7, 8, 9, 20, 21)"
110,0.964366691,0.96691008,0.973978065,0.926384786,0.959382458,0.94040467,0.939692009,0.930248026,0.950170848,0.016960399,0,"('$d_{ce}$', '$r_{c}$', '$VEC$')","['core electron distance(schubert)', 'covalent radii', 'valence electron number']","(6, 7, 10, 11, 20, 21)"
150,0.954490813,0.956279345,0.964518318,0.925424787,0.961630435,0.954196085,0.944353213,0.929756049,0.948831131,0.013499852,1,"('$d_{ce}$', '$\\chi_m$', '$VEC$')","['core electron distance(schubert)', 'electronegativity(martynov&batsanov)', 'valence electron number']","(10, 11, 20, 21, 22, 23)"
115,0.962493682,0.962139517,0.94444404,0.918127309,0.961994704,0.942264934,0.939434278,0.935965527,0.945857999,0.014685251,0,"('$E_{coh}$', '$r_{c}$', '$VEC$')","['cohesive energy(Brewer)', 'covalent radii', 'valence electron number']","(6, 7, 14, 15, 20, 21)"
